"","Dovepress","Lin et al"
"","(2R).  The  total  mass  of  the  vial  was  reweighed  after  24  h  (M2).  The  WVTR  of  SANHs  was  calculated  according  to",""
"","equation (2):",""
"","Mechanical Properties",""
"","Materials used for wound dressings must have specific elasticity, flexibility, and tensile strength properties.22  The tensile",""
"","properties of SANHs were assessed using a texture analyzer (TA-XTplus, Stable Micro Systems, UK) equipped with an",""
"","A/TG  probe  and  a  5-N  tension  sensor.  The  SANHs  samples  were  cut  into  rectangles  approximately  50  ×  10  mm,  the",""
"","distance  between  clamping  points  was  30  mm,  and  a  length  of  10  mm  was  clamped  up  and  down.  The  stress–strain",""
"","curves were measured at a speed of 3 mm·min−1. Young’s modulus and elongation at break were calculated from stress–",""
"","strain curves.",""
"","Tissue-Adhesive Performance",""
"","The structure and composition of the Bama pig organ are more similar to that of human skin; therefore, it is commonly",""
"","used as a substitute for skin for in vitro evaluation of delivery systems.23  Fresh porcine skins were selected for lap shear",""
"","measurement to evaluate the adhesive strength of SANHs. Briefly, the porcine skin was cut into a 10 × 30-mm rectangle",""
"","and  immersed  in  PBS  solution  before  being  used.  The  prepared  SANHs  were  applied  onto  the  surface  of  one  porcine",""
"","skin,  and  two  skin  sheets  were  immediately  placed  face-to-face  with  an  overlap  area  of  10  ×  10  mm  (S).  After  the",""
"","combination  was  placed  at  room  temperature  for  12  h,  the  test  was  carried  out  by  a  texture  analyzer  equipped  with",""
"","a 5-N tension sensor at a speed of 2 mm·min−1. The maximum force value (Fmax) was recorded at the moment of being",""
"","pulled apart. The adhesive strength (σ) was calculated according to equation (3):",""
"","Spectroscopic Analysis of Pue–Carrier Interactions",""
"","An  amount  of  Pue,  Pue-NPs,  and  SANHs  was  weighed  to  evaluate  the  interactions  between  Pue  and  carriers  in  an",""
"","Fourier-Transform Infrared Spectrometer (FT-IR, Nicolet iS5, Thermo Fisher, New York, USA). The fully dried samples",""
"","were mixed with potassium-bromide (KBr) at a mass ratio of 1:100, ground, and pressed. Then, the tablets were scanned",""
"","and analyzed at a wavenumber range of 4000–500 cm−1  at room temperature.",""
"","A differential scanning calorimetry analyzer (DSC4000, PerkinElmer, USA) was used to analyze the form of Pue in",""
"","SANHs.  About  5  mg  of  Pue,  Pue-NPs,  and  SANHs  were  weighed,  placed  in  a  standard  aluminum  pan,  and  covered.",""
"","Measurement was performed under a dynamic nitrogen atmosphere (flow rate = 30 mL·min−1) at a constant heating rate",""
"","of 5°C·min−1  at a temperature range of 30‒300°C.",""
"","The mode of action of Pue with SANHs was further analyzed using an X-ray diffractometer (XRD, Rigaku-SmartLab",""
"","SE, Tokyo, Japan). The scanning angle was from 5° to 90°, with a scanning speed of 0.01°·s−1, a voltage of 45 kV, and",""
"","a current of 200 mA.",""
"","Encapsulation and Drug Loading Efficiency of SANHs",""
"","The Pue content was determined using high-performance liquid chromatography (HPLC, Hclass, Waters, USA). Briefly,",""
"","an  HPLC  system  with  a  C18  analytical  column  was  used  with  a  detection  wavelength  of  250  nm.  The  mobile  phase",""
"","comprised  18%  methanol,  12%  acetonitrile,  and  70%  water.  The  injection  volume,  the  flow  rate,  and  the  column",""
"","temperature  were  10  µL,  1.0  mL·min−1,  and  30°C,  respectively.  The  encapsulation  efficiency  (EE)  of  NPs  was",""
"","determined  by  the  ultrafiltration-centrifugation  method.  Pue-NPs  (C3)  were  centrifuged  at  a  low  speed  (1000  rpm)  for",""
"","10 min to separate NPs and the slightly dissolved drug (C1). The supernatants were transferred into an ultrafiltration tube",""
"","(with a retention molecular weight of 3 KDa) and then centrifuged at 15,000 rpm for 30 min at 4°C. A small amount of",""
"","the dissolved drug (C2) was collected. EE of Pue-NPs was calculated according to equation (4):",""
"","International Journal of Nanomedicine 2024:19",""
"","","2491"
"","","DovePress"
"Powered by TCPDF (www.tcpdf.org)","",""
