0,1
"Figure 10 The migration of RPEs by different culture methods in hypoxia model for 24h P>0.05, n=3. PLGA: Poly(lactic-co-glycolic acid);",
RPE: Retinal pigment epithelial cells.,
"1.50±0.06 at 1d, F=273.24, P<0.001; 0.57±0.02, 1.51±0.05,",
"1.44±0.07 at 3d, F=316.42, P<0.001; 0.75±0.03, 1.28±0.02,",
"1.28±0.06 at 7d, F=171.98, P<0.001; Figure 11).",
DISCUSSION,
Specifically targeting HIF transcription factors have been,
an attractive strategy for co-regulating many downstream,
"angiogenic factors. In our previous study, we developed",
,Figure 11 Effect of mesenchymal stem cells loaded with HIF-1α
intravitreal administered HIF-1α short hairpin RNA loaded in,
,siRNA nanoparticles on HIF-1α mRNA expression in RPEs under
PLGA NPs which can inhibit the formation of experimental,
,"hypoxia model eP<0.001 vs RPE group, n=3. PLGA: Poly(lactic-co-"
"CNV[12]. However, there are still surgical risks in intravitreal",
,glycolic acid); HIF-1α: Hypoxia-inducible factor-1α; RPE: Retinal
"injection and underlying retina toxicity, and it is necessary to",
,pigment epithelial cells.
find appropriate siRNA delivery methods to reduce adverse,
reactions and target CNV lesion precisely. We previously found,
that MSCs had the latent ability of migrate to the lesion site of,MSCs have been engineered with various types of NPs (organic
"CNV[10]. Therefore, here MSCs was used as systemic delivery",and inorganic matrices) to enhance their drug loading and
"vector of siRNA to reach a specific target, which is similar to",therapeutic efficacy. PLGA has been approved for human
“Trojan horse” vehicles. This method is also used to improve,use by FDA and shown immense potential as a good delivery
"the delivery of drugs and being engineered with angiogenic,","material for a variety of drugs[15]. Generally, nucleic acids"
neurotrophic and anti-inflammatory molecules to accelerate,are loaded into PLGA NPs by encapsulating them or by
the repair of injured or diseased tissues[14]. Stem cells loaded,adsorption via electrostatic attraction between the positively
"with prodrug-converting enzymes, apoptosis-inducing factors",charged surface modification and negatively charged siRNA
or oncolytic viruses (OVs) have reached clinical trial stage[14].,molecules[16]. PLGA can protect siRNA against RNase
The use of MSCs as drug carriers has been limited by the poor,"enzymatic degradation, and possesses favorable stability"
"drug loading capacity, but NPs could increase the drug carrying","to promote safe and sustained release. For sustain release,"
capacity of MSCs as well as limit their diffusional clearance[12].,degradation time of PLGA could be varied from days to
